date,so2,no2,pm10,pm2.5
1/1/15,nan,nan,nan,nan
2/1/15,nan,nan,nan,nan
3/1/15,nan,nan,nan,nan
4/1/15,nan,nan,nan,nan
5/1/15,3.596,4.601,nan,nan
6/1/15,5.219,9.67,nan,nan
7/1/15,11.31,13.28,nan,nan
8/1/15,11.74,6.146,nan,nan
9/1/15,15.753,10.062,nan,nan
10/1/15,15.366,6.498,nan,nan
11/1/15,15.965,5.946,nan,nan
12/1/15,17.24,6.356,nan,nan
13/1/15,42.612,15.706,nan,nan
14/1/15,nan,nan,nan,nan
15/1/15,4.452,7.421,nan,nan
16/1/15,8.529,37.825,nan,nan
17/1/15,10.836,18.446,nan,nan
18/1/15,12.086,31.537,nan,nan
19/1/15,12.775,19.313,nan,nan
20/1/15,11.845,16.192,nan,nan
21/1/15,12.031,14.134,nan,nan
22/1/15,11.228,7.406,nan,nan
23/1/15,11.515,13.553,nan,nan
24/1/15,10.969,2.213,nan,nan
25/1/15,10.224,51.582,nan,nan
26/1/15,13.543,16.836,nan,nan
27/1/15,12.479,9.182,nan,nan
28/1/15,11.051,6.922,nan,nan
29/1/15,13.161,9.055,nan,nan
30/1/15,11.184,14.875,nan,nan
31/1/15,10.435,16.664,nan,nan
1/2/15,9.755,14.432,nan,nan
2/2/15,10.616,9.95,nan,nan
3/2/15,11.717,10.2,nan,nan
4/2/15,11.361,4.368,nan,nan
5/2/15,11.616,3.182,nan,nan
6/2/15,12.282,12.78,nan,nan
7/2/15,13.389,12.469,nan,nan
8/2/15,14.371,12.704,nan,nan
9/2/15,14.045,10.121,nan,nan
10/2/15,14.042,8.741,nan,nan
11/2/15,12.463,5.059,nan,nan
12/2/15,12.432,7.793,nan,nan
13/2/15,13.169,8.011,nan,nan
14/2/15,14.014,12.408,nan,nan
15/2/15,12.151,6.798,nan,nan
16/2/15,12.062,6.653,nan,nan
17/2/15,13.439,9.343,nan,nan
18/2/15,13.383,12.368,nan,nan
19/2/15,11.77,5.105,nan,nan
20/2/15,12.022,6.139,nan,nan
21/2/15,12.306,6.606,nan,nan
22/2/15,12.006,5.756,nan,nan
23/2/15,12.588,6.618,nan,nan
24/2/15,13.828,8.916,nan,nan
25/2/15,13.628,9.386,nan,nan
26/2/15,13.229,6.074,nan,nan
27/2/15,13.648,8.459,nan,nan
28/2/15,13.281,6.897,nan,nan
1/3/15,12.955,7.187,nan,nan
2/3/15,13.238,8.025,nan,nan
3/3/15,13.756,13.834,nan,nan
4/3/15,13.173,7.865,nan,nan
5/3/15,13.75,7.502,nan,nan
6/3/15,12.808,9.875,nan,nan
7/3/15,13.628,6.835,nan,nan
8/3/15,12.671,6.251,nan,nan
9/3/15,13.333,6.873,nan,nan
10/3/15,13.552,7.156,nan,nan
11/3/15,14.482,10.291,nan,nan
12/3/15,13.87,8.69,nan,nan
13/3/15,12.802,8.609,nan,nan
14/3/15,13.51,7.19,nan,nan
15/3/15,12.683,6.677,nan,nan
16/3/15,12.982,7.901,nan,nan
17/3/15,13.097,9.67,nan,nan
18/3/15,13.187,7.135,nan,nan
19/3/15,15.506,10.54,nan,nan
20/3/15,13.88,8.163,nan,nan
21/3/15,12.511,7.275,nan,nan
22/3/15,13.275,9.305,nan,nan
23/3/15,14.16,13.721,nan,nan
24/3/15,13.064,4.412,nan,nan
25/3/15,nan,nan,nan,nan
26/3/15,nan,nan,nan,nan
27/3/15,nan,nan,nan,nan
28/3/15,nan,nan,nan,nan
29/3/15,nan,nan,nan,nan
30/3/15,13.064,4.412,nan,nan
31/3/15,3.651,7.782,nan,nan
1/4/15,5.43,4.98,45.647,12.959
2/4/15,nan,nan,nan,nan
3/4/15,nan,nan,nan,nan
4/4/15,nan,nan,nan,nan
5/4/15,nan,nan,nan,nan
6/4/15,nan,nan,nan,nan
7/4/15,5.034,5.047,nan,nan
8/4/15,8.596,10.662,74.95,23.463
9/4/15,9.335,11.043,71.397,29.72
10/4/15,9.326,9.019,58.144,21.602
11/4/15,9.225,8.479,74.366,27.205
12/4/15,9.422,6.171,73.213,24.684
13/4/15,10.822,18.485,34.967,17.693
14/4/15,nan,nan,nan,nan
15/4/15,3.888,14.838,52.325,25.612
16/4/15,9.653,15.556,74.093,29.378
17/4/15,8.063,15.306,50.304,21.207
18/4/15,8.587,16.563,60.362,24.717
19/4/15,11.246,12.503,67.241,26.754
20/4/15,9.292,14.764,65.867,27.493
21/4/15,11.437,20.365,98.138,42.839
22/4/15,9.654,14.239,61.004,28.121
23/4/15,9.469,15.367,77.918,29.474
24/4/15,9.173,16.438,89.701,33.562
25/4/15,9.387,12.756,74.896,34.613
26/4/15,8.997,12.205,63.905,25.409
27/4/15,10.144,10.972,56.701,20.118
28/4/15,9.906,13.55,64.563,30.509
29/4/15,12.998,17.572,85.004,39.98
30/4/15,10.63,11.701,67.777,30.558
1/5/15,10.53,11.185,60.348,31.334
2/5/15,11.02,11.94,54.559,27.533
3/5/15,10.562,12.385,61.578,27.876
4/5/15,12.086,13.272,56.2,24.976
5/5/15,12.208,9.724,57.382,22.783
6/5/15,10.697,8.394,56.38,22.748
7/5/15,13.903,13.137,79.238,35.738
8/5/15,10.566,9.151,53.751,28.523
9/5/15,9.8,7.659,47.265,23.402
10/5/15,10.818,8.69,57.592,29.295
11/5/15,12.189,12.284,65.046,32.481
12/5/15,10.322,12.504,87.386,48.915
13/5/15,11.616,10.527,67.42,21.78
14/5/15,12.251,11.679,88.665,26.653
15/5/15,11.547,12.094,75.506,26.468
16/5/15,10.918,9.977,54.294,21.528
17/5/15,10.846,8.304,46.652,24.706
18/5/15,10.641,9.182,57.119,26.33
19/5/15,11.858,17.297,82.143,42.254
20/5/15,10.881,11.624,61.216,30.383
21/5/15,10.35,8.795,71.074,47.198
22/5/15,11.012,9.208,74.385,40.237
23/5/15,10.687,11.157,77.272,36.632
24/5/15,10.621,8.677,60.914,27.05
25/5/15,10.101,6.526,44.904,20.602
26/5/15,10.401,8.574,53.975,26.268
27/5/15,10.851,10.122,49.125,23.879
28/5/15,10.543,12.826,71.737,34.247
29/5/15,11.144,14.512,77.421,37.456
30/5/15,10.173,13.554,68.375,29.731
31/5/15,8.922,12.831,61.327,26.783
1/6/15,10.172,17.153,92.852,48.169
2/6/15,10.476,15.637,76.9,34.411
3/6/15,9.754,12.201,71.435,29.745
4/6/15,nan,nan,nan,nan
5/6/15,nan,nan,nan,nan
6/6/15,nan,nan,nan,nan
7/6/15,nan,nan,nan,nan
8/6/15,nan,nan,nan,nan
9/6/15,7.731,2.27,74.315,49.608
10/6/15,nan,nan,70.157,33.883
11/6/15,nan,nan,59.467,24.318
12/6/15,nan,nan,72.207,31.814
13/6/15,nan,nan,77.327,37.786
14/6/15,nan,nan,50.448,25.263
15/6/15,nan,nan,70.131,44.69
16/6/15,nan,nan,69.087,37.279
17/6/15,nan,nan,83.119,40.505
18/6/15,nan,nan,125.94,63.123
19/6/15,nan,nan,117.159,57.006
20/6/15,nan,nan,74.598,48.394
21/6/15,nan,nan,63.001,34.056
22/6/15,nan,nan,105.676,49.998
23/6/15,15.171,nan,143.097,58.782
24/6/15,nan,nan,nan,nan
25/6/15,nan,nan,nan,nan
26/6/15,nan,nan,nan,nan
27/6/15,nan,nan,nan,nan
28/6/15,nan,nan,nan,nan
29/6/15,23.578,22.599,107.48,51.64
30/6/15,24.502,14.963,112.053,52.922
1/7/15,26.546,15.014,112.431,52.233
2/7/15,25.617,14.52,93.149,38.858
3/7/15,23.849,9.774,81.764,34.508
4/7/15,23.398,5.12,59.284,17.436
5/7/15,23.99,5.013,59.971,17.91
6/7/15,24.72,7.576,73.897,32.429
7/7/15,25.446,7.888,76.883,34.557
8/7/15,25.901,7.634,89.307,49.402
9/7/15,24.917,4.174,78.607,40.759
10/7/15,24.776,2.582,69.587,34.283
11/7/15,24.852,2.195,66.798,26.804
12/7/15,24.674,5.296,64.811,21.114
13/7/15,24.78,2.386,65.159,26.589
14/7/15,25.224,2.592,58.588,19.98
15/7/15,25.903,5.897,72.322,32.189
16/7/15,26.197,4.975,66.542,29.679
17/7/15,27.512,4.903,64.614,39.605
18/7/15,26,2.963,54.065,28.415
19/7/15,25.72,4.197,64.709,28.917
20/7/15,26.235,5.937,72.933,31.645
21/7/15,28.805,6.219,69.671,29.916
22/7/15,nan,nan,nan,nan
23/7/15,nan,nan,nan,nan
24/7/15,nan,nan,nan,nan
25/7/15,nan,nan,nan,nan
26/7/15,nan,nan,nan,nan
27/7/15,nan,nan,nan,nan
28/7/15,nan,nan,nan,nan
29/7/15,nan,nan,nan,nan
30/7/15,nan,nan,nan,nan
31/7/15,nan,nan,nan,nan
1/8/15,8.667,5.13,nan,nan
2/8/15,15.384,nan,nan,nan
3/8/15,17.992,nan,nan,nan
4/8/15,18.035,8.247,nan,nan
5/8/15,18.293,9.587,nan,nan
6/8/15,16.332,4.78,nan,nan
7/8/15,16.738,nan,nan,nan
8/8/15,17.106,nan,nan,nan
9/8/15,17.318,nan,nan,nan
10/8/15,18.266,nan,nan,nan
11/8/15,18.724,nan,nan,nan
12/8/15,18.769,3.68,nan,nan
13/8/15,17.792,3.83,98.864,nan
14/8/15,17.761,3.724,125.966,nan
15/8/15,19.093,4.88,95.941,62.82
16/8/15,18.11,8.648,74.902,35.479
17/8/15,18.386,7.717,62.379,27.822
18/8/15,18.714,8.157,73.253,35.131
19/8/15,19.331,6.839,77.435,39.271
20/8/15,18.919,9.28,84.35,38.168
21/8/15,18.373,4.077,71.543,33.152
22/8/15,18.633,4.129,72.17,30.675
23/8/15,18.581,nan,83.704,33.408
24/8/15,18.493,6.077,80.448,31.197
25/8/15,19.348,3.784,82.221,44.799
26/8/15,18.663,4.79,72.347,37.489
27/8/15,20.769,9.605,111.17,48.375
28/8/15,18.94,7.772,81.29,38.365
29/8/15,19.061,7.715,101.039,52.331
30/8/15,19.082,3.667,78.184,34.575
31/8/15,19.571,5.251,65.799,31.876
1/9/15,19.955,7.998,74.409,35.823
2/9/15,20.268,5.426,78.046,39.487
3/9/15,19.307,3.984,64.253,36.084
4/9/15,21.038,6.28,58.912,29.233
5/9/15,21.05,8.702,77.431,37.405
6/9/15,19.194,8.58,67.427,31.956
7/9/15,21.136,9.161,51.601,25.662
8/9/15,19.962,7.326,nan,nan
9/9/15,20.461,6.453,nan,nan
10/9/15,20.232,8.221,nan,nan
11/9/15,18.643,9.984,nan,nan
12/9/15,17.581,8.786,nan,nan
13/9/15,19.064,7.993,nan,nan
14/9/15,18.971,16.113,nan,nan
15/9/15,17.444,11.108,nan,nan
16/9/15,18.676,12.922,nan,nan
17/9/15,18.288,10.92,nan,nan
18/9/15,19.75,10.437,nan,nan
19/9/15,21.578,15.471,nan,nan
20/9/15,19.102,11.946,nan,nan
21/9/15,18.317,13.417,nan,nan
22/9/15,18.703,16.526,nan,nan
23/9/15,18.465,18.95,nan,nan
24/9/15,18.29,24.071,nan,nan
25/9/15,17.383,16.405,nan,nan
26/9/15,17.191,18.526,nan,nan
27/9/15,16.026,10.963,nan,nan
28/9/15,17.798,7.153,nan,nan
29/9/15,19.232,16.41,nan,nan
30/9/15,15.378,19.708,nan,nan
1/10/15,15.132,15.69,nan,nan
2/10/15,15.926,12.548,nan,nan
3/10/15,16.028,12.89,nan,nan
4/10/15,15.33,15.035,nan,nan
5/10/15,15.578,13.285,nan,nan
6/10/15,16.958,10.98,nan,nan
7/10/15,17.509,11.913,nan,nan
8/10/15,17.269,10.28,nan,nan
9/10/15,nan,nan,nan,nan
10/10/15,nan,nan,nan,nan
11/10/15,nan,nan,nan,nan
12/10/15,nan,nan,nan,nan
13/10/15,nan,nan,nan,nan
14/10/15,nan,nan,nan,nan
15/10/15,nan,nan,nan,nan
16/10/15,nan,nan,nan,nan
17/10/15,nan,nan,nan,nan
18/10/15,nan,nan,nan,nan
19/10/15,nan,nan,nan,nan
20/10/15,nan,nan,nan,nan
21/10/15,nan,nan,nan,nan
22/10/15,nan,nan,nan,nan
23/10/15,nan,nan,nan,nan
24/10/15,7.488,13.955,nan,nan
25/10/15,8.008,10.066,nan,nan
26/10/15,nan,nan,nan,nan
27/10/15,nan,nan,nan,nan
28/10/15,nan,nan,nan,nan
29/10/15,nan,nan,nan,nan
30/10/15,nan,nan,nan,nan
31/10/15,nan,nan,nan,nan
1/11/15,nan,nan,nan,nan
2/11/15,nan,nan,nan,nan
3/11/15,nan,nan,nan,nan
4/11/15,nan,nan,nan,nan
5/11/15,nan,nan,nan,nan
6/11/15,nan,nan,nan,nan
7/11/15,nan,nan,nan,nan
8/11/15,nan,nan,nan,nan
9/11/15,nan,nan,nan,nan
10/11/15,6.001,nan,nan,nan
11/11/15,11.183,nan,nan,nan
12/11/15,10.502,nan,nan,nan
13/11/15,10.487,nan,nan,nan
14/11/15,9.468,nan,nan,nan
15/11/15,10.196,nan,nan,nan
16/11/15,11.955,nan,nan,nan
17/11/15,15.188,nan,nan,nan
18/11/15,14.678,nan,nan,nan
19/11/15,18.489,nan,nan,nan
20/11/15,13.491,nan,nan,nan
21/11/15,14.824,5.128,nan,nan
22/11/15,12.967,nan,nan,nan
23/11/15,15.136,12.642,nan,nan
24/11/15,15.626,5.562,nan,nan
25/11/15,15.743,7.115,nan,nan
26/11/15,15.954,4.004,nan,nan
27/11/15,15.504,nan,nan,nan
28/11/15,17.391,nan,nan,nan
29/11/15,nan,nan,nan,nan
30/11/15,nan,7.954,nan,nan
1/12/15,4.47,5.945,nan,nan
2/12/15,6.119,9.413,nan,nan
3/12/15,4.429,8.383,nan,nan
4/12/15,4.209,5.899,nan,nan
5/12/15,5.087,9.263,nan,nan
6/12/15,5.121,4.505,nan,nan
7/12/15,3.139,7.97,nan,nan
8/12/15,2.903,8.022,nan,nan
9/12/15,5.193,7.484,nan,nan
10/12/15,5.839,13.664,nan,nan
11/12/15,3.397,9.926,nan,nan
12/12/15,4.813,6.745,nan,nan
13/12/15,4.531,6.062,nan,nan
14/12/15,3.165,7.723,nan,nan
15/12/15,3.804,8.225,nan,nan
16/12/15,5.515,10.23,nan,nan
17/12/15,5.667,11.06,nan,nan
18/12/15,2.875,8.836,nan,nan
19/12/15,2.648,9.963,nan,nan
20/12/15,nan,6.407,nan,nan
21/12/15,2.351,5.378,nan,nan
22/12/15,2.866,6.66,nan,nan
23/12/15,4.766,16.812,nan,nan
24/12/15,3.833,14.927,nan,nan
25/12/15,2.198,3.214,nan,nan
26/12/15,2.324,6.97,nan,nan
27/12/15,2.55,8.849,nan,nan
28/12/15,2.9,9.404,nan,nan
29/12/15,3.352,8.088,nan,nan
30/12/15,4.08,1.476,nan,nan
31/12/15,2.978,9.358,nan,nan
