,date,pm10_x,so2_x,no2_x,o3_x,pm10_y,so2_y,no2_y,o3_y,pm10_x,so2_x,no2_x,o3_x,pm10_y,so2_y,no2_y,o3_y
0,4/1/15,34.6,1.2,7.4,1.9,,,,,,2.1,7.9,12.7,,,,
1,5/1/15,26.3,1.2,4.8,4.3,37.2,1.2,10.8,5.2,,1.8,5.7,1.6,,1.4,16.2,2.5
2,1/2/15,32.2,0.001,7.2,6.9,55.0,0.001,15.1,5.2,,0.001,4.1,4.3,,16.2,10.3,3.8
3,2/2/15,49.6,0.2,9.2,7.9,55.3,0.5,11.7,7.1,,5.7,8.1,8.1,,4.3,18.1,2.8
4,3/2/15,36.8,0.001,6.2,10.1,47.4,0.001,12.6,5.3,,1.3,4.9,7.9,,0.9,18.7,15.3
5,4/2/15,21.8,0.001,6.4,13.4,42.3,0.001,14.3,2.4,,0.5,5.5,4.9,,1.1,15.5,2.9
6,1/3/15,69.0,0.001,10.3,6.9,38.5,0.001,15.1,7.4,,1.2,5.8,8.2,,0.9,14.5,4.4
7,2/3/15,56.1,0.001,9.4,10.4,60.5,0.001,18.3,3.0,,0.9,6.5,12.6,,0.9,15.4,7.4
8,3/3/15,40.5,0.001,7.1,10.2,74.1,0.001,12.6,8.2,,0.2,5.5,11.6,,0.7,15.7,5.8
9,4/3/15,41.1,0.001,2.8,9.0,82.2,0.001,3.2,6.5,,0.9,6.9,6.3,,0.4,15.0,3.4
10,5/3/15,,,,,30.3,0.001,11.1,2.0,,,,,21.7,0.001,12.0,1.5
11,1/4/15,30.5,0.001,6.1,3.7,36.0,0.001,15.1,10.0,21.0,0.001,4.2,8.7,61.7,1.4,16.6,6.0
12,2/4/15,35.3,0.6,8.9,13.7,35.2,0.001,16.8,15.6,31.2,0.001,7.2,15.3,68.9,0.001,15.1,11.2
13,3/4/15,39.2,0.001,10.0,9.7,53.3,0.001,15.2,8.7,25.5,0.001,6.3,9.3,65.2,0.001,17.8,5.6
14,4/4/15,,0.001,9.9,6.7,30.9,0.001,18.6,6.8,26.0,0.001,9.3,11.2,43.1,0.001,9.9,5.6
15,1/5/15,29.9,0.001,10.3,5.2,32.2,0.001,19.1,10.0,34.7,0.001,10.3,9.1,80.0,0.2,14.5,2.1
16,2/5/15,42.4,0.001,11.4,1.9,38.6,0.001,19.0,6.4,36.3,0.001,8.8,8.1,73.1,0.001,22.4,1.5
17,3/5/15,38.0,0.3,9.5,6.9,33.0,1.1,12.7,0.8,20.9,0.8,6.8,4.6,59.0,0.4,12.6,1.3
18,4/5/15,27.5,0.001,5.7,3.4,37.4,0.001,9.8,5.7,30.0,0.001,6.9,22.8,,3.4,15.2,
19,1/6/15,26.0,0.001,9.2,6.1,37.5,0.001,12.5,4.2,19.7,0.001,6.4,3.3,47.6,0.001,14.3,1.9
20,2/6/15,25.0,0.001,8.4,9.1,41.5,0.001,9.9,3.0,20.3,0.001,9.4,8.4,53.0,0.001,12.9,1.9
21,3/6/15,29.9,0.001,5.6,2.2,41.8,0.001,17.1,4.7,57.1,0.001,12.4,5.8,40.0,0.001,14.7,1.7
22,4/6/15,17.8,1.4,9.7,1.5,54.2,0.001,20.5,4.0,14.6,0.001,8.1,1.1,12.5,0.001,16.8,3.5
23,5/6/15,46.8,6.1,5.7,1.1,84.9,0.001,22.1,4.4,97.4,0.001,13.4,4.3,124.2,0.001,13.9,0.7
24,1/7/15,53.9,0.001,6.3,15.5,,0.001,13.9,6.5,,0.2,4.7,6.3,29.5,0.3,13.9,0.7
25,2/7/15,29.6,3.2,7.6,0.6,,0.7,13.3,1.5,23.0,0.001,4.4,2.5,,4.2,9.9,0.001
26,3/7/15,34.5,0.001,3.8,0.9,,0.001,6.8,2.9,19.9,0.4,7.3,1.5,,0.001,17.3,1.4
27,4/7/15,,0.001,9.4,2.9,,0.001,15.4,2.8,75.7,0.001,6.7,0.6,60.8,2.0,8.2,0.6
28,1/8/15,,0.001,5.3,1.5,,0.001,21.6,1.3,42.5,0.001,6.7,1.1,46.2,0.001,12.3,2.1
29,2/8/15,,0.001,6.4,2.2,,0.3,7.4,0.2,42.4,1.1,7.4,0.6,46.4,0.001,15.2,0.2
30,3/8/15,,0.7,8.3,0.4,,0.001,17.5,4.0,42.5,0.001,11.4,5.1,77.1,3.3,12.6,0.4
31,4/8/15,,0.001,10.6,1.4,,1.2,9.0,0.2,36.3,2.9,8.6,0.2,69.0,0.001,8.6,0.001
32,1/9/15,,1.3,29.8,0.001,,0.001,12.8,1.8,28.6,0.001,8.1,1.3,84.1,0.2,14.1,0.4
33,2/9/15,,0.001,8.7,3.1,,0.001,15.9,3.6,55.3,2.4,9.0,0.4,58.4,0.7,11.4,0.2
34,3/9/15,,5.4,12.6,0.2,,1.6,15.1,0.001,41.5,0.001,7.9,,83.1,0.001,17.0,1.8
35,4/9/15,,0.001,14.1,0.6,,0.001,26.2,1.6,96.4,1.1,11.3,1.1,120.0,0.4,14.3,0.8
36,1/10/15,,0.7,4.8,0.2,,4.2,12.4,0.4,55.6,0.001,14.6,28.0,125.8,0.001,21.1,0.2
37,2/10/15,,0.001,10.8,3.8,,0.001,17.8,2.9,35.8,1.0,7.2,0.4,86.0,0.001,9.3,0.9
38,3/10/15,,0.001,12.0,,,0.001,12.6,,46.4,0.001,15.0,,42.5,0.001,17.6,
39,4/10/15,,1.4,10.1,14.4,,0.001,15.0,37.2,81.5,0.001,6.8,2.9,103.3,0.001,15.4,0.6
40,5/10/15,,5.7,6.7,0.0,,0.3,18.0,9.8,30.2,0.001,9.0,,73.5,11.9,10.7,
41,1/11/15,,0.001,10.9,2.5,,4.7,9.4,0.6,48.9,6.3,4.4,0.2,17.5,0.001,19.5,3.3
42,2/11/15,,0.001,13.7,2.0,,0.001,20.4,2.5,27.2,2.7,9.8,0.6,51.9,0.3,14.5,0.4
43,3/11/15,,0.001,10.8,3.3,,0.001,19.0,3.0,21.2,2.5,6.8,0.2,48.1,2.9,13.4,0.7
44,4/11/15,,0.001,14.4,3.2,,1.1,12.4,0.001,24.4,5.9,5.8,1.1,67.0,0.001,18.9,3.2
45,1/12/15,,,7.2,3.5,,0.001,12.8,1.8,20.4,,5.3,,51.8,,12.6,1.1
46,2/12/15,,3.7,1.6,0.001,,2.6,14.8,0.2,26.6,0.2,5.5,5.0,67.4,0.001,8.2,2.6
47,3/12/15,,0.5,6.3,0.7,,0.001,9.3,3.4,40.4,0.6,5.9,3.2,43.9,0.5,8.3,1.8
48,4/12/15,,0.001,10.5,3.6,,0.001,12.4,,27.2,0.2,7.8,1.1,57.1,0.2,11.6,0.0
49,3/1/16,,,,,,1.66,10.03,1.09,,,,,78.55,1.93,1.42,11.47
50,4/1/16,,1.26,0.26,4.86,,1.65,0.43,5.78,45.86,1.87,5.94,18.28,40.5,1.8,6.38,1.26
51,5/1/16,,1.6,0.15,4.16,,1.86,0.43,1.27,38.69,6.54,7.67,1.28,50.27,1.6,0.2,8.09
52,1/2/16,,1.61,0.94,2.82,,1.87,8.36,1.55,32.57,5.64,6.29,1.29,71.88,1.6,0.1,1.29
53,2/2/16,,1.88,8.75,1.45,,4.69,10.74,2.7,23.69,1.61,5.77,1.27,36.57,1.6,0.1,2.8
54,3/2/16,,1.61,8.96,4.98,,2.81,16.11,6.09,35.98,4.23,6.89,1.28,54.29,1.6,11.08,1.09
55,4/2/16,,1.6,8.37,5.48,,2.34,8.87,1.28,22.31,2.81,3.09,1.28,38.67,1.61,9.11,3.52
56,1/3/16,,1.6,6.7,3.87,,4.22,11.91,1.28,29.84,1.4,6.9,1.27,57.87,1.61,10.84,2.44
57,2/3/16,,1.61,11.33,2.68,,0.4,35.3,5.53,41.29,5.15,8.21,1.28,62.0,1.61,9.59,1.09
58,3/3/16,,4.02,5.88,1.1,,3.3,12.12,1.28,25.33,1.88,6.81,3.85,62.28,1.61,13.89,3.79
59,4/3/16,,1.61,11.67,5.25,,1.89,12.09,1.99,30.5,0.001,4.62,1.99,59.21,1.62,6.96,1.1
60,1/4/16,,0.001,10.56,0.001,,0.001,20.06,1.29,32.22,0.001,6.53,3.7,30.5,0.001,10.61,0.0
61,2/4/16,,0.001,10.53,1.71,,0.001,20.06,1.29,19.62,0.001,4.08,0.0,50.81,0.001,4.41,0.0
62,3/4/16,,,,1.71,,0.001,5.71,0.001,27.46,0.001,7.08,0.001,46.41,0.001,6.79,4.7
63,4/4/16,,0.001,12.63,7.55,,0.001,6.87,1.57,29.28,0.001,7.51,1.28,59.53,0.001,9.73,0.0
64,1/5/16,,0.001,17.79,2.42,,0.001,11.45,3.86,29.1,0.001,8.36,0.001,59.1,0.001,9.28,1.71
65,2/5/16,,0.001,14.72,1.99,,0.001,21.95,2.56,4.37,0.001,3.22,0.001,49.09,0.001,11.11,1.57
66,3/5/16,,0.001,12.12,2.0,,0.001,23.12,4.27,14.0,0.001,7.21,0.001,30.66,0.001,9.76,1.28
67,4/5/16,,0.001,18.96,4.71,,2.43,6.43,,47.93,2.42,10.34,,46.68,,,
68,1/6/16,,2.42,2.42,2.85,,1.94,19.11,5.39,29.62,3.39,8.41,4.11,65.63,1.93,9.41,3.26
69,2/6/16,,0.001,10.95,4.7,,0.001,7.38,3.27,39.22,0.001,6.39,0.001,69.25,0.001,6.68,3.68
70,3/6/16,,1.93,11.21,0.001,,0.001,9.84,0.001,33.99,0.001,6.65,4.12,61.49,0.001,15.44,0.0
71,4/6/16,,0.001,10.82,12.81,,0.001,8.35,1.7,26.14,0.001,6.06,1.56,50.42,0.001,15.11,0.0
72,5/6/16,,,,,,0.001,31.97,4.97,56.63,0.001,8.66,2.13,90.41,0.001,11.68,0.0
73,1/7/16,,0.001,12.82,3.27,,0.001,20.13,2.41,34.61,0.001,6.09,2.12,79.37,0.001,7.71,0.001
74,2/7/16,,0.001,12.96,3.53,,0.001,21.42,2.96,35.07,0.001,8.14,2.55,66.76,0.001,8.28,0.001
75,3/7/16,,0.001,14.04,1.82,,0.001,19.08,0.0,43.44,0.001,7.82,0.001,66.88,0.001,6.49,0.001
76,4/7/16,,0.001,10.49,2.18,,0.001,24.12,0.001,19.32,0.001,4.63,0.001,75.27,0.001,6.46,0.001
77,1/8/16,,0.001,12.52,1.33,,0.001,19.17,0.001,48.59,0.001,6.45,0.001,48.59,0.001,6.45,0.001
78,2/8/16,,0.001,10.57,3.9,,0.001,18.54,0.001,23.24,0.001,2.32,0.001,48.59,0.001,8.41,0.001
79,3/8/16,,0.001,13.79,1.71,,0.001,25.63,4.42,46.89,0.001,6.36,1.28,92.99,0.001,8.39,1.1
80,4/8/16,,0.001,10.41,1.45,,0.001,1.46,0.001,41.48,0.001,6.39,0.001,93.27,0.001,8.41,0.001
81,5/8/16,,,,,,0.001,13.16,2.41,23.17,0.001,1.99,1.97,63.67,0.001,3.83,14.32
82,1/9/16,,0.001,0.5,4.6,,0.001,24.57,2.84,53.91,0.001,13.86,3.25,49.63,0.001,0.29,1.1
83,2/9/16,,0.001,10.7,3.28,,0.001,18.41,2.61,41.36,0.001,0.41,3.82,61.23,0.001,1.42,1.69
84,3/9/16,,0.001,13.51,2.07,,0.001,16.07,2.96,46.34,0.001,16.17,0.001,65.25,0.001,15.94,0.001
85,4/9/16,,0.001,10.89,3.16,,0.001,14.35,2.67,53.62,0.001,23.93,0.001,58.94,0.001,15.54,0.001
86,1/10/16,,0.001,13.6,2.17,,0.001,13.06,2.68,47.01,0.001,14.87,0.0,75.66,0.001,16.4,0.001
87,2/10/16,,0.001,8.65,1.93,,0.001,15.55,5.23,31.06,,23.78,,62.23,0.001,20.41,0.001
88,3/10/16,,0.001,10.07,3.64,,0.001,18.9,2.55,42.2,0.001,17.32,1.41,,0.001,3.31,0.001
89,4/10/16,,0.001,8.25,1.21,,0.001,20.83,0.001,,0.001,11.17,0.001,24.33,0.001,11.17,2.32
90,5/10/16,,0.001,14.11,1.21,,0.001,17.77,4.94,44.65,0.001,19.93,1.21,44.65,0.001,19.93,1.09
91,1/11/16,,0.001,11.95,14.02,,0.001,15.8,7.72,34.13,0.001,15.77,0.001,74.34,0.001,17.38,0.001
92,2/11/16,,0.001,5.76,6.4,,0.001,14.8,17.04,31.91,0.001,16.61,0.001,63.12,0.001,18.08,0.001
93,3/11/16,,0.001,12.01,5.43,,0.001,9.68,9.69,62.39,0.001,24.78,1.27,49.92,0.001,12.62,0.001
94,4/11/16,,0.001,12.81,5.69,,1.88,17.49,4.53,27.68,1.86,12.24,1.27,26.67,0.001,13.97,0.0
95,1/12/16,,1.6,7.35,0.0,,1.87,12.54,0.0,81.74,0.001,16.38,0.0,81.74,0.001,15.92,0.0
96,2/12/16,,2.0,13.06,2.4,,2.04,21.82,0.0,21.47,0.001,5.64,0.0,81.59,0.001,10.95,0.0
97,4/1/17,,0.001,5.3,0.01,,0.001,5.32,4.21,69.32,0.001,6.36,0.01,,0.001,8.6,0.01
98,5/1/17,,0.001,5.66,0.01,,0.001,8.5,0.01,18.45,0.001,8.7,0.01,50.51,0.001,14.4,0.01
99,1/2/17,,0.001,9.6,34.16,,0.001,10.0,31.63,30.36,0.001,15.17,0.01,59.03,0.001,15.43,0.01
100,2/2/17,,0.001,8.22,42.09,,0.001,11.35,40.56,38.26,0.001,9.65,4.43,36.59,0.001,15.93,6.81
101,3/2/17,,0.001,10.23,21.94,,0.001,11.42,39.22,48.32,0.001,10.9,0.01,49.63,0.001,16.2,0.01
102,4/2/17,,0.001,10.1,22.43,,0.001,16.31,28.99,45.71,0.001,10.7,0.01,84.22,0.001,20.7,0.01
103,1/4/17,62.65,,,,46.61,,,,27.29,,,,46.01,,,
104,2/4/17,34.37,,,,76.1,,,,33.81,,,,88.97,,,
105,3/4/17,38.23,,,,89.14,,,,39.67,,,,59.05,,,
106,1/5/17,51.93,,,,21.8,,,,32.28,,,,34.32,,,
107,2/5/17,28.91,,,,55.53,,,,30.7,,,,53.77,,,
108,3/5/17,53.59,,,,60.39,,,,38.32,,,,79.04,,,
109,4/5/17,1.69,,,,74.07,,,,24.35,,,,129.18,,,
110,5/5/17,,,,,,,,,,,,,47.11,,,
111,1/6/17,72.34,,,,65.96,,,,37.19,,,,42.42,,,
112,2/6/17,66.53,,,,41.7,,,,32.36,,,,60.63,,,
113,3/6/17,14.25,,,,56.3,,,,41.58,,,,73.23,,,
114,4/6/17,74.9,,,,47.2,,,,33.04,,,,98.15,,,
115,5/6/17,52.84,,,,84.01,,,,50.12,,,,,,,
116,1/7/17,46.32,,,,52.42,,,,37.08,,,,62.14,,,
117,2/7/17,65.65,,,,50.65,,,,32.51,,,,52.05,,,
118,3/7/17,59.77,,,,47.16,,,,26.32,,,,60.17,,,
119,4/7/17,101.68,,,,99.79,,,,50.37,,,,57.3,,,
120,1/8/17,53.77,,,,58.43,,,,36.82,,,,59.28,,,
121,2/8/17,38.94,,,,64.95,,,,18.23,,,,51.44,,,
122,3/8/17,49.58,,,,93.26,,,,41.52,,,,78.87,,,
123,4/8/17,66.12,,,,91.7,,,,19.31,,,,64.77,,,
124,5/8/17,60.17,,,,53.47,,,,34.03,,,,50.58,,,
125,1/9/17,87.25,,,,56.75,,,,25.89,,,,68.82,,,
126,2/9/17,37.91,,,,59.71,,,,40.41,,,,35.34,,,
127,3/9/17,50.48,,,,48.48,,,,27.11,,,,42.97,,,
128,4/9/17,65.92,,,,64.59,,,,35.09,,,,51.24,,,
129,1/10/17,42.87,,,,74.35,,,,34.86,,,,51.24,,,
130,2/10/17,74.2,,,,55.63,,,,46.65,,,,83.99,,,
131,3/10/17,41.61,,,,65.17,,,,55.76,,,,41.09,,,
132,4/10/17,78.59,,,,58.02,,,,50.0,,,,69.35,,,
133,5/10/17,46.31,,,,25.81,,,,27.01,,,,49.59,,,
134,1/11/17,,,,,30.16,,,,,,,,61.82,,,
135,2/11/17,,,,,50.69,,,,43.43,,,,58.69,,,
136,3/11/17,49.42,,,,,,,,48.96,,,,,,,
137,4/11/17,83.48,,,,42.63,,,,24.5,,,,44.13,,,
138,1/12/17,68.86,,,,41.72,,,,60.5,,,,72.61,,,
139,2/12/17,69.35,,,,87.92,,,,48.71,,,,77.03,,,
140,3/12/17,56.94,,,,41.34,,,,43.4,,,,81.63,,,
